2023-03-16 17:38:12,019 Namespace(cfg='/media/test/02ca50dc-830d-4673-9e13-afa0e5e097a8/Python_test/download/astnet-main/experiments/ped2/ped2_wresnet.yaml', model_file='/media/test/02ca50dc-830d-4673-9e13-afa0e5e097a8/Python_test/download/astnet-main/ped2.pth', opts=[])
2023-03-16 17:38:12,019 {'AUTO_RESUME': False,
 'CUDNN': CfgNode({'BENCHMARK': True, 'DETERMINISTIC': False, 'ENABLED': True}),
 'DATASET': {'DATASET': 'ped2',
2023-03-16 18:00:53,668 NaN or Inf found in input tensor.
2023-03-16 18:00:56,744 NaN or Inf found in input tensor.
2023-03-16 18:00:59,827 NaN or Inf found in input tensor.
2023-03-16 18:01:02,908 NaN or Inf found in input tensor.
2023-03-16 18:01:05,989 NaN or Inf found in input tensor.
2023-03-16 18:01:09,056 NaN or Inf found in input tensor.
2023-03-16 18:01:12,128 NaN or Inf found in input tensor.
2023-03-16 18:01:15,195 NaN or Inf found in input tensor.
2023-03-16 18:01:18,276 NaN or Inf found in input tensor.
2023-03-16 18:01:21,371 NaN or Inf found in input tensor.
2023-03-16 18:01:24,470 NaN or Inf found in input tensor.
2023-03-16 18:01:27,547 NaN or Inf found in input tensor.
2023-03-16 18:01:30,622 NaN or Inf found in input tensor.
2023-03-16 18:01:33,694 NaN or Inf found in input tensor.
2023-03-16 18:01:36,759 NaN or Inf found in input tensor.
2023-03-16 18:01:39,839 NaN or Inf found in input tensor.
2023-03-16 18:01:42,905 NaN or Inf found in input tensor.
2023-03-16 18:01:45,978 NaN or Inf found in input tensor.
2023-03-16 18:01:49,054 NaN or Inf found in input tensor.
2023-03-16 18:01:52,133 NaN or Inf found in input tensor.
2023-03-16 18:01:55,227 NaN or Inf found in input tensor.
2023-03-16 18:01:58,297 NaN or Inf found in input tensor.
2023-03-16 18:02:01,367 NaN or Inf found in input tensor.
2023-03-16 18:02:04,443 NaN or Inf found in input tensor.
2023-03-16 18:02:07,526 NaN or Inf found in input tensor.
2023-03-16 18:02:10,599 NaN or Inf found in input tensor.
2023-03-16 18:02:13,674 NaN or Inf found in input tensor.
2023-03-16 18:02:16,744 NaN or Inf found in input tensor.
2023-03-16 18:02:19,808 NaN or Inf found in input tensor.
2023-03-16 18:02:22,898 NaN or Inf found in input tensor.
2023-03-16 18:02:25,964 NaN or Inf found in input tensor.
2023-03-16 18:02:29,039 NaN or Inf found in input tensor.
2023-03-16 18:02:32,113 NaN or Inf found in input tensor.
2023-03-16 18:02:35,188 NaN or Inf found in input tensor.
2023-03-16 18:02:38,259 NaN or Inf found in input tensor.
2023-03-16 18:02:41,332 NaN or Inf found in input tensor.
2023-03-16 18:02:44,421 NaN or Inf found in input tensor.
2023-03-16 18:02:58,686 NaN or Inf found in input tensor.
2023-03-16 18:03:01,669 NaN or Inf found in input tensor.
2023-03-16 18:03:04,654 NaN or Inf found in input tensor.
2023-03-16 18:03:07,639 NaN or Inf found in input tensor.
2023-03-16 18:03:10,630 NaN or Inf found in input tensor.
2023-03-16 18:03:13,608 NaN or Inf found in input tensor.
2023-03-16 18:03:16,600 NaN or Inf found in input tensor.
2023-03-16 18:03:19,613 NaN or Inf found in input tensor.
2023-03-16 18:03:22,691 NaN or Inf found in input tensor.
2023-03-16 18:03:25,791 NaN or Inf found in input tensor.
2023-03-16 18:03:28,874 NaN or Inf found in input tensor.
2023-03-16 18:03:31,956 NaN or Inf found in input tensor.
2023-03-16 18:03:35,047 NaN or Inf found in input tensor.
2023-03-16 18:03:38,126 NaN or Inf found in input tensor.
2023-03-16 18:03:41,205 NaN or Inf found in input tensor.
2023-03-16 18:03:44,282 NaN or Inf found in input tensor.
2023-03-16 18:03:47,363 NaN or Inf found in input tensor.
2023-03-16 18:03:50,446 NaN or Inf found in input tensor.
2023-03-16 18:03:53,539 NaN or Inf found in input tensor.
2023-03-16 18:03:56,635 NaN or Inf found in input tensor.
2023-03-16 18:03:59,717 NaN or Inf found in input tensor.
2023-03-16 18:04:02,825 NaN or Inf found in input tensor.
2023-03-16 18:04:05,901 NaN or Inf found in input tensor.
2023-03-16 18:04:08,984 NaN or Inf found in input tensor.
2023-03-16 18:04:12,071 NaN or Inf found in input tensor.
2023-03-16 18:04:15,157 NaN or Inf found in input tensor.
2023-03-16 18:04:18,236 NaN or Inf found in input tensor.
2023-03-16 18:04:21,320 NaN or Inf found in input tensor.
2023-03-16 18:04:24,395 NaN or Inf found in input tensor.
2023-03-16 18:04:27,474 NaN or Inf found in input tensor.
2023-03-16 18:04:30,556 NaN or Inf found in input tensor.
2023-03-16 18:04:33,643 NaN or Inf found in input tensor.
2023-03-16 18:04:36,727 NaN or Inf found in input tensor.
2023-03-16 18:04:39,807 NaN or Inf found in input tensor.
2023-03-16 18:04:42,900 NaN or Inf found in input tensor.
2023-03-16 18:04:45,993 NaN or Inf found in input tensor.
2023-03-16 18:04:49,078 NaN or Inf found in input tensor.
2023-03-16 18:04:52,154 NaN or Inf found in input tensor.
2023-03-16 18:04:55,240 NaN or Inf found in input tensor.
2023-03-16 18:04:58,316 NaN or Inf found in input tensor.
2023-03-16 18:05:01,399 NaN or Inf found in input tensor.
2023-03-16 18:05:04,487 NaN or Inf found in input tensor.
2023-03-16 18:05:07,572 NaN or Inf found in input tensor.
2023-03-16 18:05:10,658 NaN or Inf found in input tensor.
2023-03-16 18:05:13,746 NaN or Inf found in input tensor.
2023-03-16 18:05:16,828 NaN or Inf found in input tensor.
2023-03-16 18:05:19,916 NaN or Inf found in input tensor.
2023-03-16 18:05:22,999 NaN or Inf found in input tensor.
2023-03-16 18:05:26,085 NaN or Inf found in input tensor.
2023-03-16 18:05:29,172 NaN or Inf found in input tensor.
2023-03-16 18:05:32,264 NaN or Inf found in input tensor.
2023-03-16 18:05:35,348 NaN or Inf found in input tensor.
2023-03-16 18:05:38,431 NaN or Inf found in input tensor.
2023-03-16 18:05:41,523 NaN or Inf found in input tensor.
2023-03-16 18:05:44,619 NaN or Inf found in input tensor.
2023-03-16 18:05:47,705 NaN or Inf found in input tensor.
2023-03-16 18:05:50,786 NaN or Inf found in input tensor.
2023-03-16 18:05:53,877 NaN or Inf found in input tensor.
2023-03-16 18:05:56,966 NaN or Inf found in input tensor.
2023-03-16 18:06:00,055 NaN or Inf found in input tensor.
2023-03-16 18:06:03,135 NaN or Inf found in input tensor.
2023-03-16 18:06:06,218 NaN or Inf found in input tensor.
2023-03-16 18:06:09,304 NaN or Inf found in input tensor.
2023-03-16 18:06:12,380 NaN or Inf found in input tensor.
2023-03-16 18:06:15,472 NaN or Inf found in input tensor.
2023-03-16 18:06:18,548 NaN or Inf found in input tensor.
2023-03-16 18:06:21,640 NaN or Inf found in input tensor.
2023-03-16 18:06:24,723 NaN or Inf found in input tensor.
2023-03-16 18:06:27,800 NaN or Inf found in input tensor.
2023-03-16 18:06:30,886 NaN or Inf found in input tensor.
2023-03-16 18:06:33,981 NaN or Inf found in input tensor.
2023-03-16 18:06:37,068 NaN or Inf found in input tensor.
2023-03-16 18:06:40,155 NaN or Inf found in input tensor.
2023-03-16 18:06:43,229 NaN or Inf found in input tensor.
2023-03-16 18:06:46,334 NaN or Inf found in input tensor.
2023-03-16 18:06:49,422 NaN or Inf found in input tensor.
2023-03-16 18:06:52,499 NaN or Inf found in input tensor.
2023-03-16 18:06:55,587 NaN or Inf found in input tensor.
2023-03-16 18:06:58,670 NaN or Inf found in input tensor.
2023-03-16 18:07:01,750 NaN or Inf found in input tensor.
2023-03-16 18:07:04,822 NaN or Inf found in input tensor.
2023-03-16 18:07:07,903 NaN or Inf found in input tensor.
2023-03-16 18:07:10,991 NaN or Inf found in input tensor.
2023-03-16 18:07:14,070 NaN or Inf found in input tensor.
2023-03-16 18:07:17,172 NaN or Inf found in input tensor.
2023-03-16 18:07:20,257 NaN or Inf found in input tensor.
2023-03-16 18:07:23,337 NaN or Inf found in input tensor.
2023-03-16 18:07:26,415 NaN or Inf found in input tensor.
2023-03-16 18:07:29,501 NaN or Inf found in input tensor.
2023-03-16 18:07:32,589 NaN or Inf found in input tensor.
2023-03-16 18:07:35,697 NaN or Inf found in input tensor.
2023-03-16 18:07:38,784 NaN or Inf found in input tensor.
2023-03-16 18:07:41,860 NaN or Inf found in input tensor.
2023-03-16 18:07:44,947 NaN or Inf found in input tensor.
2023-03-16 18:07:48,037 NaN or Inf found in input tensor.
2023-03-16 18:07:51,124 NaN or Inf found in input tensor.
2023-03-16 18:07:54,211 NaN or Inf found in input tensor.
2023-03-16 18:07:57,291 NaN or Inf found in input tensor.
2023-03-16 18:08:00,373 NaN or Inf found in input tensor.
2023-03-16 18:08:03,464 NaN or Inf found in input tensor.
2023-03-16 18:08:06,539 NaN or Inf found in input tensor.
2023-03-16 18:08:09,631 NaN or Inf found in input tensor.
2023-03-16 18:08:12,716 NaN or Inf found in input tensor.
2023-03-16 18:08:15,794 NaN or Inf found in input tensor.
2023-03-16 18:08:18,883 NaN or Inf found in input tensor.
2023-03-16 18:08:21,963 NaN or Inf found in input tensor.
2023-03-16 18:08:25,051 NaN or Inf found in input tensor.
2023-03-16 18:08:28,133 NaN or Inf found in input tensor.
2023-03-16 18:08:31,220 NaN or Inf found in input tensor.
2023-03-16 18:08:34,301 NaN or Inf found in input tensor.
2023-03-16 18:08:37,384 NaN or Inf found in input tensor.
2023-03-16 18:08:40,469 NaN or Inf found in input tensor.
2023-03-16 18:08:43,546 NaN or Inf found in input tensor.
2023-03-16 18:08:46,633 NaN or Inf found in input tensor.
2023-03-16 18:08:49,718 NaN or Inf found in input tensor.
2023-03-16 18:09:03,693 NaN or Inf found in input tensor.
2023-03-16 18:09:06,686 NaN or Inf found in input tensor.
2023-03-16 18:09:09,666 NaN or Inf found in input tensor.
2023-03-16 18:09:12,683 NaN or Inf found in input tensor.
2023-03-16 18:09:15,677 NaN or Inf found in input tensor.
2023-03-16 18:09:18,676 NaN or Inf found in input tensor.
2023-03-16 18:09:21,683 NaN or Inf found in input tensor.
2023-03-16 18:09:24,685 NaN or Inf found in input tensor.
2023-03-16 18:09:27,713 NaN or Inf found in input tensor.
2023-03-16 18:09:30,800 NaN or Inf found in input tensor.
2023-03-16 18:09:33,882 NaN or Inf found in input tensor.
2023-03-16 18:09:36,964 NaN or Inf found in input tensor.
2023-03-16 18:09:40,050 NaN or Inf found in input tensor.
2023-03-16 18:09:43,126 NaN or Inf found in input tensor.
2023-03-16 18:09:46,206 NaN or Inf found in input tensor.
2023-03-16 18:09:49,295 NaN or Inf found in input tensor.
2023-03-16 18:09:52,383 NaN or Inf found in input tensor.
2023-03-16 18:09:55,459 NaN or Inf found in input tensor.
2023-03-16 18:09:58,536 NaN or Inf found in input tensor.
2023-03-16 18:10:01,613 NaN or Inf found in input tensor.
2023-03-16 18:10:04,711 NaN or Inf found in input tensor.
2023-03-16 18:10:07,800 NaN or Inf found in input tensor.
2023-03-16 18:10:10,880 NaN or Inf found in input tensor.
2023-03-16 18:10:13,958 NaN or Inf found in input tensor.
2023-03-16 18:10:17,056 NaN or Inf found in input tensor.
2023-03-16 18:10:20,133 NaN or Inf found in input tensor.
2023-03-16 18:10:23,228 NaN or Inf found in input tensor.
2023-03-16 18:10:26,314 NaN or Inf found in input tensor.
2023-03-16 18:10:29,412 NaN or Inf found in input tensor.
2023-03-16 18:10:32,499 NaN or Inf found in input tensor.
2023-03-16 18:10:35,588 NaN or Inf found in input tensor.
2023-03-16 18:10:38,671 NaN or Inf found in input tensor.
2023-03-16 18:10:41,747 NaN or Inf found in input tensor.
2023-03-16 18:10:44,841 NaN or Inf found in input tensor.
2023-03-16 18:10:47,924 NaN or Inf found in input tensor.
2023-03-16 18:10:51,024 NaN or Inf found in input tensor.
2023-03-16 18:10:54,106 NaN or Inf found in input tensor.
2023-03-16 18:10:57,194 NaN or Inf found in input tensor.
2023-03-16 18:11:00,279 NaN or Inf found in input tensor.
2023-03-16 18:11:03,364 NaN or Inf found in input tensor.
2023-03-16 18:11:06,455 NaN or Inf found in input tensor.
2023-03-16 18:11:09,535 NaN or Inf found in input tensor.
2023-03-16 18:11:12,611 NaN or Inf found in input tensor.
2023-03-16 18:11:15,700 NaN or Inf found in input tensor.
2023-03-16 18:11:18,778 NaN or Inf found in input tensor.
2023-03-16 18:11:21,859 NaN or Inf found in input tensor.
2023-03-16 18:11:24,942 NaN or Inf found in input tensor.
2023-03-16 18:11:28,016 NaN or Inf found in input tensor.
2023-03-16 18:11:31,101 NaN or Inf found in input tensor.
2023-03-16 18:11:34,182 NaN or Inf found in input tensor.
2023-03-16 18:11:37,274 NaN or Inf found in input tensor.
2023-03-16 18:11:40,352 NaN or Inf found in input tensor.
2023-03-16 18:11:43,440 NaN or Inf found in input tensor.
2023-03-16 18:11:46,515 NaN or Inf found in input tensor.
2023-03-16 18:11:49,604 NaN or Inf found in input tensor.
2023-03-16 18:11:52,685 NaN or Inf found in input tensor.
2023-03-16 18:11:55,769 NaN or Inf found in input tensor.
2023-03-16 18:11:58,853 NaN or Inf found in input tensor.
2023-03-16 18:12:01,944 NaN or Inf found in input tensor.
2023-03-16 18:12:05,027 NaN or Inf found in input tensor.
2023-03-16 18:12:08,108 NaN or Inf found in input tensor.
2023-03-16 18:12:11,184 NaN or Inf found in input tensor.
2023-03-16 18:12:14,276 NaN or Inf found in input tensor.
2023-03-16 18:12:17,355 NaN or Inf found in input tensor.
2023-03-16 18:12:20,439 NaN or Inf found in input tensor.
2023-03-16 18:12:23,524 NaN or Inf found in input tensor.
2023-03-16 18:12:26,618 NaN or Inf found in input tensor.
2023-03-16 18:12:29,693 NaN or Inf found in input tensor.
2023-03-16 18:12:32,783 NaN or Inf found in input tensor.
2023-03-16 18:12:35,877 NaN or Inf found in input tensor.
2023-03-16 18:12:38,967 NaN or Inf found in input tensor.
2023-03-16 18:12:42,052 NaN or Inf found in input tensor.
2023-03-16 18:12:45,141 NaN or Inf found in input tensor.
2023-03-16 18:12:48,228 NaN or Inf found in input tensor.
2023-03-16 18:12:51,308 NaN or Inf found in input tensor.
2023-03-16 18:12:54,386 NaN or Inf found in input tensor.
2023-03-16 18:12:57,474 NaN or Inf found in input tensor.
2023-03-16 18:13:00,557 NaN or Inf found in input tensor.
2023-03-16 18:13:03,646 NaN or Inf found in input tensor.
2023-03-16 18:13:06,726 NaN or Inf found in input tensor.
2023-03-16 18:13:09,801 NaN or Inf found in input tensor.
2023-03-16 18:13:12,883 NaN or Inf found in input tensor.
2023-03-16 18:13:15,969 NaN or Inf found in input tensor.
2023-03-16 18:13:19,057 NaN or Inf found in input tensor.
2023-03-16 18:13:22,148 NaN or Inf found in input tensor.
2023-03-16 18:13:25,239 NaN or Inf found in input tensor.
2023-03-16 18:13:28,319 NaN or Inf found in input tensor.
2023-03-16 18:13:31,402 NaN or Inf found in input tensor.
2023-03-16 18:13:34,496 NaN or Inf found in input tensor.
2023-03-16 18:13:37,590 NaN or Inf found in input tensor.
2023-03-16 18:13:40,683 NaN or Inf found in input tensor.
2023-03-16 18:13:43,763 NaN or Inf found in input tensor.
2023-03-16 18:13:46,838 NaN or Inf found in input tensor.
2023-03-16 18:13:49,927 NaN or Inf found in input tensor.
2023-03-16 18:13:53,001 NaN or Inf found in input tensor.
2023-03-16 18:13:56,094 NaN or Inf found in input tensor.
2023-03-16 18:13:59,186 NaN or Inf found in input tensor.
2023-03-16 18:14:02,263 NaN or Inf found in input tensor.
2023-03-16 18:14:05,339 NaN or Inf found in input tensor.
2023-03-16 18:14:08,433 NaN or Inf found in input tensor.
2023-03-16 18:14:11,515 NaN or Inf found in input tensor.
2023-03-16 18:14:14,614 NaN or Inf found in input tensor.
2023-03-16 18:14:17,701 NaN or Inf found in input tensor.
2023-03-16 18:14:20,774 NaN or Inf found in input tensor.
2023-03-16 18:14:23,859 NaN or Inf found in input tensor.
2023-03-16 18:14:26,940 NaN or Inf found in input tensor.
2023-03-16 18:14:30,020 NaN or Inf found in input tensor.
2023-03-16 18:14:33,104 NaN or Inf found in input tensor.
2023-03-16 18:14:36,197 NaN or Inf found in input tensor.
2023-03-16 18:14:39,280 NaN or Inf found in input tensor.
2023-03-16 18:14:42,369 NaN or Inf found in input tensor.
2023-03-16 18:14:45,473 NaN or Inf found in input tensor.
2023-03-16 18:14:48,563 NaN or Inf found in input tensor.
2023-03-16 18:14:51,641 NaN or Inf found in input tensor.
2023-03-16 18:14:54,737 NaN or Inf found in input tensor.
2023-03-16 18:15:09,500 NaN or Inf found in input tensor.
2023-03-16 18:15:12,497 NaN or Inf found in input tensor.
2023-03-16 18:15:15,490 NaN or Inf found in input tensor.
2023-03-16 18:15:18,511 NaN or Inf found in input tensor.
2023-03-16 18:15:21,519 NaN or Inf found in input tensor.
2023-03-16 18:15:24,507 NaN or Inf found in input tensor.
2023-03-16 18:15:27,509 NaN or Inf found in input tensor.
2023-03-16 18:15:30,504 NaN or Inf found in input tensor.
2023-03-16 18:15:33,554 NaN or Inf found in input tensor.
2023-03-16 18:15:36,629 NaN or Inf found in input tensor.
2023-03-16 18:15:39,687 NaN or Inf found in input tensor.
2023-03-16 18:15:42,748 NaN or Inf found in input tensor.
2023-03-16 18:15:45,822 NaN or Inf found in input tensor.
2023-03-16 18:15:48,896 NaN or Inf found in input tensor.
2023-03-16 18:15:51,980 NaN or Inf found in input tensor.
2023-03-16 18:15:55,047 NaN or Inf found in input tensor.
2023-03-16 18:15:58,125 NaN or Inf found in input tensor.
2023-03-16 18:16:01,207 NaN or Inf found in input tensor.
2023-03-16 18:16:04,280 NaN or Inf found in input tensor.
2023-03-16 18:16:07,365 NaN or Inf found in input tensor.
2023-03-16 18:16:10,455 NaN or Inf found in input tensor.
2023-03-16 18:16:13,523 NaN or Inf found in input tensor.
2023-03-16 18:16:16,595 NaN or Inf found in input tensor.
2023-03-16 18:16:19,671 NaN or Inf found in input tensor.
2023-03-16 18:16:22,741 NaN or Inf found in input tensor.
2023-03-16 18:16:25,815 NaN or Inf found in input tensor.
2023-03-16 18:16:28,899 NaN or Inf found in input tensor.
2023-03-16 18:16:31,976 NaN or Inf found in input tensor.
2023-03-16 18:16:35,052 NaN or Inf found in input tensor.
2023-03-16 18:16:38,130 NaN or Inf found in input tensor.
2023-03-16 18:16:41,205 NaN or Inf found in input tensor.
2023-03-16 18:16:44,285 NaN or Inf found in input tensor.
2023-03-16 18:16:47,367 NaN or Inf found in input tensor.
2023-03-16 18:16:50,440 NaN or Inf found in input tensor.
2023-03-16 18:16:53,508 NaN or Inf found in input tensor.
2023-03-16 18:16:56,576 NaN or Inf found in input tensor.
2023-03-16 18:16:59,648 NaN or Inf found in input tensor.
2023-03-16 18:17:02,721 NaN or Inf found in input tensor.
2023-03-16 18:17:05,794 NaN or Inf found in input tensor.
2023-03-16 18:17:08,874 NaN or Inf found in input tensor.
2023-03-16 18:17:11,944 NaN or Inf found in input tensor.
2023-03-16 18:17:15,039 NaN or Inf found in input tensor.
2023-03-16 18:17:18,119 NaN or Inf found in input tensor.
2023-03-16 18:17:21,191 NaN or Inf found in input tensor.
2023-03-16 18:17:24,268 NaN or Inf found in input tensor.
2023-03-16 18:17:27,339 NaN or Inf found in input tensor.
2023-03-16 18:17:30,419 NaN or Inf found in input tensor.
2023-03-16 18:17:33,496 NaN or Inf found in input tensor.
2023-03-16 18:17:36,563 NaN or Inf found in input tensor.
2023-03-16 18:17:39,649 NaN or Inf found in input tensor.
2023-03-16 18:17:42,738 NaN or Inf found in input tensor.
2023-03-16 18:17:45,813 NaN or Inf found in input tensor.
2023-03-16 18:17:48,890 NaN or Inf found in input tensor.
2023-03-16 18:17:51,960 NaN or Inf found in input tensor.
2023-03-16 18:17:55,031 NaN or Inf found in input tensor.
2023-03-16 18:17:58,119 NaN or Inf found in input tensor.
2023-03-16 18:18:01,202 NaN or Inf found in input tensor.
2023-03-16 18:18:04,274 NaN or Inf found in input tensor.
2023-03-16 18:18:07,352 NaN or Inf found in input tensor.
2023-03-16 18:18:10,420 NaN or Inf found in input tensor.
2023-03-16 18:18:13,500 NaN or Inf found in input tensor.
2023-03-16 18:18:16,570 NaN or Inf found in input tensor.
2023-03-16 18:18:19,643 NaN or Inf found in input tensor.
2023-03-16 18:18:22,715 NaN or Inf found in input tensor.
2023-03-16 18:18:25,786 NaN or Inf found in input tensor.
2023-03-16 18:18:28,868 NaN or Inf found in input tensor.
2023-03-16 18:18:31,936 NaN or Inf found in input tensor.
2023-03-16 18:18:35,008 NaN or Inf found in input tensor.
2023-03-16 18:18:38,087 NaN or Inf found in input tensor.
2023-03-16 18:18:41,150 NaN or Inf found in input tensor.
2023-03-16 18:18:44,213 NaN or Inf found in input tensor.
2023-03-16 18:18:47,289 NaN or Inf found in input tensor.
2023-03-16 18:18:50,365 NaN or Inf found in input tensor.
2023-03-16 18:18:53,441 NaN or Inf found in input tensor.
2023-03-16 18:18:56,518 NaN or Inf found in input tensor.
2023-03-16 18:18:59,583 NaN or Inf found in input tensor.
2023-03-16 18:19:02,668 NaN or Inf found in input tensor.
2023-03-16 18:19:05,745 NaN or Inf found in input tensor.
2023-03-16 18:19:08,818 NaN or Inf found in input tensor.
2023-03-16 18:19:11,894 NaN or Inf found in input tensor.
2023-03-16 18:19:14,981 NaN or Inf found in input tensor.
2023-03-16 18:19:18,061 NaN or Inf found in input tensor.
2023-03-16 18:19:21,155 NaN or Inf found in input tensor.
2023-03-16 18:19:24,230 NaN or Inf found in input tensor.
2023-03-16 18:19:27,321 NaN or Inf found in input tensor.
2023-03-16 18:19:30,391 NaN or Inf found in input tensor.
2023-03-16 18:19:33,476 NaN or Inf found in input tensor.
2023-03-16 18:19:36,545 NaN or Inf found in input tensor.
2023-03-16 18:19:39,631 NaN or Inf found in input tensor.
2023-03-16 18:19:42,703 NaN or Inf found in input tensor.
2023-03-16 18:19:45,782 NaN or Inf found in input tensor.
2023-03-16 18:19:48,853 NaN or Inf found in input tensor.
2023-03-16 18:19:51,932 NaN or Inf found in input tensor.
2023-03-16 18:19:55,007 NaN or Inf found in input tensor.
2023-03-16 18:19:58,075 NaN or Inf found in input tensor.
2023-03-16 18:20:01,147 NaN or Inf found in input tensor.
2023-03-16 18:20:04,219 NaN or Inf found in input tensor.
2023-03-16 18:20:07,286 NaN or Inf found in input tensor.
2023-03-16 18:20:10,369 NaN or Inf found in input tensor.
2023-03-16 18:20:13,448 NaN or Inf found in input tensor.
2023-03-16 18:20:16,521 NaN or Inf found in input tensor.
2023-03-16 18:20:19,604 NaN or Inf found in input tensor.
2023-03-16 18:20:22,671 NaN or Inf found in input tensor.
2023-03-16 18:20:25,741 NaN or Inf found in input tensor.
2023-03-16 18:20:28,816 NaN or Inf found in input tensor.
2023-03-16 18:20:31,885 NaN or Inf found in input tensor.
2023-03-16 18:20:34,974 NaN or Inf found in input tensor.
2023-03-16 18:20:38,052 NaN or Inf found in input tensor.
2023-03-16 18:20:41,131 NaN or Inf found in input tensor.
2023-03-16 18:20:44,212 NaN or Inf found in input tensor.
2023-03-16 18:20:47,274 NaN or Inf found in input tensor.
2023-03-16 18:20:50,344 NaN or Inf found in input tensor.
2023-03-16 18:20:53,416 NaN or Inf found in input tensor.
2023-03-16 18:20:56,487 NaN or Inf found in input tensor.
2023-03-16 18:20:59,560 NaN or Inf found in input tensor.
2023-03-16 18:21:14,815 NaN or Inf found in input tensor.
2023-03-16 18:21:17,806 NaN or Inf found in input tensor.
2023-03-16 18:21:20,783 NaN or Inf found in input tensor.
2023-03-16 18:21:23,780 NaN or Inf found in input tensor.
2023-03-16 18:21:26,766 NaN or Inf found in input tensor.
2023-03-16 18:21:29,753 NaN or Inf found in input tensor.
2023-03-16 18:21:32,733 NaN or Inf found in input tensor.
2023-03-16 18:21:35,722 NaN or Inf found in input tensor.
2023-03-16 18:21:38,730 NaN or Inf found in input tensor.
2023-03-16 18:21:41,797 NaN or Inf found in input tensor.
2023-03-16 18:21:44,859 NaN or Inf found in input tensor.
2023-03-16 18:21:47,940 NaN or Inf found in input tensor.
2023-03-16 18:21:51,008 NaN or Inf found in input tensor.
2023-03-16 18:21:54,081 NaN or Inf found in input tensor.
2023-03-16 18:21:57,171 NaN or Inf found in input tensor.
2023-03-16 18:22:00,260 NaN or Inf found in input tensor.
2023-03-16 18:22:03,332 NaN or Inf found in input tensor.
2023-03-16 18:22:06,415 NaN or Inf found in input tensor.
2023-03-16 18:22:09,480 NaN or Inf found in input tensor.
2023-03-16 18:22:12,554 NaN or Inf found in input tensor.
2023-03-16 18:22:15,625 NaN or Inf found in input tensor.
2023-03-16 18:22:18,701 NaN or Inf found in input tensor.
2023-03-16 18:22:21,786 NaN or Inf found in input tensor.
2023-03-16 18:22:24,866 NaN or Inf found in input tensor.
2023-03-16 18:22:27,943 NaN or Inf found in input tensor.
2023-03-16 18:22:31,014 NaN or Inf found in input tensor.
2023-03-16 18:22:34,082 NaN or Inf found in input tensor.
2023-03-16 18:22:37,160 NaN or Inf found in input tensor.
2023-03-16 18:22:40,237 NaN or Inf found in input tensor.
2023-03-16 18:22:43,309 NaN or Inf found in input tensor.
2023-03-16 18:22:46,382 NaN or Inf found in input tensor.
2023-03-16 18:22:49,458 NaN or Inf found in input tensor.
2023-03-16 18:22:52,531 NaN or Inf found in input tensor.
2023-03-16 18:22:55,604 NaN or Inf found in input tensor.
2023-03-16 18:22:58,674 NaN or Inf found in input tensor.
2023-03-16 18:23:01,758 NaN or Inf found in input tensor.
2023-03-16 18:23:04,845 NaN or Inf found in input tensor.
2023-03-16 18:23:07,919 NaN or Inf found in input tensor.
2023-03-16 18:23:10,993 NaN or Inf found in input tensor.
2023-03-16 18:23:14,064 NaN or Inf found in input tensor.
2023-03-16 18:23:17,135 NaN or Inf found in input tensor.
2023-03-16 18:23:20,216 NaN or Inf found in input tensor.
2023-03-16 18:23:23,283 NaN or Inf found in input tensor.
2023-03-16 18:23:26,368 NaN or Inf found in input tensor.
2023-03-16 18:23:29,441 NaN or Inf found in input tensor.
2023-03-16 18:23:32,529 NaN or Inf found in input tensor.
2023-03-16 18:23:35,600 NaN or Inf found in input tensor.
2023-03-16 18:23:38,680 NaN or Inf found in input tensor.
2023-03-16 18:23:41,757 NaN or Inf found in input tensor.
2023-03-16 18:23:44,828 NaN or Inf found in input tensor.
2023-03-16 18:23:47,907 NaN or Inf found in input tensor.
2023-03-16 18:23:50,984 NaN or Inf found in input tensor.
2023-03-16 18:23:54,055 NaN or Inf found in input tensor.
2023-03-16 18:23:57,126 NaN or Inf found in input tensor.
2023-03-16 18:24:00,204 NaN or Inf found in input tensor.
2023-03-16 18:24:03,278 NaN or Inf found in input tensor.
2023-03-16 18:24:06,353 NaN or Inf found in input tensor.
2023-03-16 18:24:09,440 NaN or Inf found in input tensor.
2023-03-16 18:24:12,516 NaN or Inf found in input tensor.
2023-03-16 18:24:15,593 NaN or Inf found in input tensor.
2023-03-16 18:24:18,672 NaN or Inf found in input tensor.
2023-03-16 18:24:21,753 NaN or Inf found in input tensor.
2023-03-16 18:24:24,839 NaN or Inf found in input tensor.
2023-03-16 18:24:27,911 NaN or Inf found in input tensor.
2023-03-16 18:24:30,984 NaN or Inf found in input tensor.
2023-03-16 18:24:34,052 NaN or Inf found in input tensor.
2023-03-16 18:24:37,130 NaN or Inf found in input tensor.
2023-03-16 18:24:40,199 NaN or Inf found in input tensor.
2023-03-16 18:24:43,272 NaN or Inf found in input tensor.
2023-03-16 18:24:46,355 NaN or Inf found in input tensor.
2023-03-16 18:24:49,431 NaN or Inf found in input tensor.
2023-03-16 18:24:52,507 NaN or Inf found in input tensor.
2023-03-16 18:24:55,575 NaN or Inf found in input tensor.
2023-03-16 18:24:58,651 NaN or Inf found in input tensor.
2023-03-16 18:25:01,730 NaN or Inf found in input tensor.
2023-03-16 18:25:04,805 NaN or Inf found in input tensor.
